,smiles,pH_range,logP
520,CCOC(=O)CC(CN)c1ccc(Cl)cc1,1,0.77
521,CCOC(=O)CC1=Nn2c(nnc2-c2cccs2)SC1,2,2.98
522,CCOC(=O)CSc1nnnn1-c1cccc2ccccc12,0,3.8
523,CCOC(=O)Cc1nc2nonc2[nH]c1=O,2,1.61
524,CCOC(=O)Cn1c(O)c(OC(=O)c2ccccc2)c(OC(=O)c2ccccc2)c1O,0,5.0
525,CCOC(=O)N1CCN(C(=O)/C=C/c2ccc(Cl)c(Cl)c2)CC1,0,4.34
526,CCOC(=O)N1CCN(C(=O)c2ccc(-n3c(O)c4c(c3O)CCCC4)cc2)CC1,0,3.74
527,CCOC(=O)N1CCN(C(=O)c2noc3c2C[C@@H](C(C)(C)C)CC3)CC1,0,4.52
528,CCOC(=O)N1CCN(c2nc(C(F)(F)F)nc3c(C)cc(C)cc23)CC1,2,5.92
529,CCOC(=O)Nc1ccc2c(c1)N(C(=O)CCN1CCOCC1)c1ccccc1S2,1,2.98
530,CCOC(=O)c1[nH]c(=N)sc1C,2,1.74
531,CCOC(=O)c1[nH]c(C)c(C(=O)OCC(=O)N(C)[C@@H]2CCS(=O)(=O)C2)c1C,0,3.35
532,CCOC(=O)c1[nH]c(C)c(C(=O)OCC(=O)N2CCc3ccccc32)c1C,1,4.47
533,CCOC(=O)c1[nH]c2ccc(CO)c(Cl)c2c1C,0,3.92
534,CCOC(=O)c1c(-n2c(O)c3c(c2O)CC(C)=C(C)C3)sc(C)c1C,0,4.56
535,CCOC(=O)c1c(C)[nH]c(C)c1C(=O)COC(=O)c1ccc(F)c(S(=O)(=O)N2CCOCC2)c1,0,3.63
536,CCOC(=O)c1c(C)nc(SC[C@@]2(O)CCCC[C@@H]2SC)c(C#N)c1-c1ccccc1,0,6.01
537,CCOC(=O)c1c(CC(C)C)csc1N=Cc1c(C)[nH]n(-c2ccccc2)c1=O,2,5.16
538,CCOC(=O)c1c(N)n2c(=O)/c(=C/c3ccc(C(=O)OC)cc3)sc2c(C(=O)OC)c1=c1ccc(=C(O)OC)cc1,1,6.95
539,CCOC(=O)c1c(N=Cc2c(O)n(C)c(=O)n(C)c2=O)sc2c1CC[C@@H](CC)C2,0,5.76
540,CCOC(=O)c1c(NC(=O)C2C[C@H]3CC[C@@H]2C3)sc(C(=O)N(CC)CC)c1C,0,5.05
541,CCOC(=O)c1c(NC(=O)CSc2nnc(C)s2)sc2c1CCCCC2,1,5.03
542,CCOC(=O)c1c[nH]c2c(c(-c3ccccc3)nn2-c2ccccc2)c1=Nc1ccc(O)c(CN(CC)CC)c1,1,3.45
543,CCOC(=O)c1c[nH]c2c(c(-c3ccccc3)nn2-c2ccccc2)c1=Nc1ccc(O)cc1,1,3.09
544,CCOC(=O)c1c[nH]c2c(c(C)nn2-c2ccccc2)c1=Nc1ccc(O)c(CN(CC)CC)c1,1,2.05
545,CCOC(=O)c1c[nH]c2c(c(C)nn2-c2ccccc2)c1=Nc1ccc(O)cc1,1,1.69
546,CCOC(=O)c1c[nH]c2c(c(C)nn2C)c1=Nc1ccc(F)cc1,1,0.7
547,CCOC(=O)c1c[nH]c2c(c(C)nn2C)c1=Nc1ccc(O)cc1,1,1.14
548,CCOC(=O)c1c[nH]c2c(c(C)nn2C)c1=Nc1ccc(OC(C)=O)cc1,1,1.67
549,CCOC(=O)c1c[nH]c2c(c(C)nn2C)c1=Nc1cccc(Cl)c1,1,2.27
550,CCOC(=O)c1c[nH]c2c(c(C)nn2C)c1=Nc1cccc([N+](=O)[O-])c1,1,1.32
551,CCOC(=O)c1c[nH]c2c(c(C)nn2C)c1=Nc1ccccc1,1,0.96
552,CCOC(=O)c1ccc(C#N)cc1,0,1.87
553,CCOC(=O)c1ccc(NCc2c(C)[nH]c(C(=O)OCC)c2C)cc1,0,5.09
554,CCOC(=O)c1ccccc1S(=O)(=O)NC(=O)N=c1nc(Cl)cc(OC)[nH]1,0,0.36
555,CCOC(=O)c1ccccc1S(=O)(=O)NC(=O)N=c1nc(Cl)cc(OC)[nH]1,1,0.36
556,CCOC(=O)c1cn(C(C)(C)C)c(O)c1Nc1ccc(OC(=O)Nc2ccc(OC(F)(F)F)cc2)cc1,0,6.72
557,CCOC(=O)c1sc(=NCCN=c2[nH]c(C)c(C(=O)OCC)s2)[nH]c1C,2,4.66
558,CCOC(=O)n1c(-c2cscn2)nc2ccccc21,1,2.51
559,CCOC(=O)n1c(=O)[nH]cc(F)c1=O,0,0.11
560,CCOC(=O)n1cc(F)c(=O)[nH]c1=O,0,-0.17
561,CCOC(O)=c1[nH]c(=C2C(=O)c3ccccc3C2=O)c2c(O)n(N(C)c3ncc(C(F)(F)F)cc3Cl)c(O)c12,2,4.38
562,CCOCCOC(=O)C(C)Oc1ccc(Oc2ncc(C(F)(F)F)cc2Cl)cc1,2,4.33
563,CCOCCOC(=O)C(C)n1cnc2sc3c(c2c1=O)CC[C@H](C)C3,2,4.25
564,CCOCCOC(=O)C1=C(C)N=C2CCCC(=O)C2[C@@H]1c1ccc(C)cc1,2,3.89
565,CCOCc1c(C)cc(C)c([C@H]2c3c(C)n[nH]c3OC(=N)C2C#N)c1C,2,4.09
566,CCOP(=O)(Cc1ccc(CP(=O)(OCC)OCC)o1)OCC,1,3.25
567,CCOc1cc(-c2nnc(-c3ccco3)o2)cc(OCC)c1OCC,2,3.96
568,CCOc1cc(/C=N/n2cnc3sc(C)c(C)c3c2=O)cc(Br)c1OCC(N)=O,2,4.98
569,CCOc1cc(C#N)c(NC(=O)c2cc(S(=O)(=O)N3CCOCC3)c(Cl)cc2Cl)cc1OCC,0,4.31
570,CCOc1cc(C(=O)Nc2ccc(OC)c(OC)c2)cc(OCC)c1OCC,0,4.11
571,CCOc1cc(C(=O)Oc2ccc3c(C)cc(=O)oc3c2)cc(OCC)c1OCC,0,6.15
572,CCOc1cc([C@H]2[C@@H]3CN(C(=O)OC(C)(C)C)CC=C3C(C#N)C(=N)C2(C#N)C#N)ccc1OC(C)C,0,5.83
573,CCOc1ccc(-c2[nH]nc3c2[C@H](c2ccco2)C(C#N)C(=N)O3)c(OCC)c1,2,4.48
574,CCOc1ccc(-n2c(SCC(=O)NC3CC3)nc3sc4c(c3c2=O)CCC4)cc1,0,4.64
575,CCOc1ccc(Br)cc1[C@H]1C2C(=O)CC(C)(C)CC2=Nc2ncnn21,1,3.85
576,CCOc1ccc(CC(=O)C2=C(N3CCCC3)CCCC2=O)cc1OCC,1,3.3
577,CCOc1ccc(C[C@H]2c3cc(OCC)c(OCC)cc3CCN2C(=O)c2scnc2C)cc1OCC,0,4.98
578,CCOc1ccc(N=CC(S(=O)(=O)c2ccc(C)cc2)S(=O)(=O)c2ccc(C)cc2)cc1,0,5.64
579,CCOc1ccc(NC(=O)CN(C)C(=O)c2ccc(C)o2)cc1OCC,2,2.09
580,CCOc1ccc(NC(=O)CSc2nc3ccsc3c(=O)n2-c2ccccc2)cc1,0,4.33
581,CCOc1ccc2nc(S(=O)(=O)NC)sc2c1,1,2.59
582,CCOc1ccccc1OCC(=O)Nc1ccc2ccccc2c1,0,4.73
583,CCOc1nc(C#N)nc(N2CCOCC2)n1,0,2.46
584,CCSCCOC(=O)C1=C(C)N=C2C[C@H](c3cccs3)CC(=O)C2[C@H]1c1ccc2c(c1)OCO2,2,5.0
585,CCSCCOC(=O)c1c(C)nc2c(c1=c1ccc(=C(O)OC)cc1)=C(O)C[C@@H](c1cccs1)C2,2,5.24
586,CC[C@@H]1CCCCN1C(=O)C1CC(c2cc(Cl)c(OC)cc2OC)=NO1,2,4.55
587,CC[C@@H]1CCCCN1C(=O)COc1cccc2c1CCN(Cc1ccc(Cl)cc1)C2=O,1,5.23
588,CC[C@@H]1CCCCN1C(=O)CSc1nc(C)cc(C)n1,2,3.61
589,CC[C@H](C)NC(=O)NC(C(F)(F)F)C(F)(F)F,0,2.84
590,CC[C@H]1CS/C(=N\c2cccc(C)c2)N1C(=O)CCN1C(=O)c2ccccc2C1=O,2,4.96
591,CC[C@H]1OC(=O)C(C)[C@@H](O[C@H]2C[C@@](C)(OC)[C@@H](O)[C@H](C)O2)[C@H](C)[C@@H](O[C@@H]2O[C@H](C)C[C@H](N(C)C)[C@H]2O)[C@](C)(OC)CC(C)C(=O)C(C)[C@@H](O)[C@]1(C)O,2,1.68
592,CC[C@]1(C)NC(=S)N2N1C(=S)N[C@@]2(C)CC,0,2.44
593,CCc1c(C#N)c(SCC(=O)N2CCc3cc(OC)c(OC)cc3C2)nc2c1C(=O)CC(C)(C)C2,0,4.89
594,CCc1c(O)[nH]c(=O)[nH]c1=O,0,-0.35
595,CCc1cc(=O)oc2c(C)c(OCC(=O)OC(C)(C)C)ccc12,0,4.52
596,CCc1cc2c3c(c1)[C@@]1(C(=O)N3C(C)(C)C=C2C)C2=C(CC(C)(C)CC2=O)OC(=N)C1C#N,2,5.39
597,CCc1ccc(-c2csc(C(C#N)C=Nc3ccc4c(c3)OCO4)n2)cc1,0,6.59
598,CCc1ccc(-n2nnnc2SCC(=O)Nc2ccc(C(C)=O)cc2)cc1,0,4.69
599,CCc1ccc(C(=O)O)cc1,0,2.89
600,CCc1ccc(OCC(=O)NCCc2ccc(OC)c(OC)c2)cc1,0,4.22
601,CCc1ccc([C@@H]2C(C(=O)OC(C)C)=C(C)N=C3SCCC(=O)N32)cc1,2,4.75
602,CCc1ccc2nc3c(cc2c1)c(=O)n(-c1ccccc1)c1c3c(=O)n(C)c(=O)n1C,2,4.31
603,CCc1cccc(C)c1N(C(=O)Cn1c(C(C)O)nc2ccccc21)[C@@H](C)COC,2,4.48
604,CCc1ccccc1N=c1[nH]c(CSc2nnc(-c3ccc(OC(F)F)cc3)n2N)nc(=N)[nH]1,1,4.35
605,CCc1ccccc1NC(=O)[C@]12CC[C@](C)(C(=O)O1)C2(C)C,0,3.31
606,CCc1n[nH]c(=NS(=O)(=O)c2ccc(N)cc2)s1,0,1.01
607,CCc1n[nH]c(=NS(=O)(=O)c2ccc(N)cc2)s1,1,1.01
608,CCc1nc2sc(C#N)c(N)n2c(=O)c1C#N,0,2.09
609,CCc1noc(-c2[nH]c3ccccc3c2C(=O)C(=O)N(C)C)c1C,2,2.68
610,CCc1onc(C)c1N=C1CC(=O)C(=O)c2ccccc21,0,1.57
611,CCc1onc(C)c1N=C1CC(=O)C(=O)c2ccccc21,1,1.57
612,CCc1onc(C)c1N=C1CC(=O)C(=O)c2ccccc21,2,1.57
613,CCn1c(=NC[C@@H](O)c2ccccc2)[nH]c2c1c(=O)n(C)c(=O)n2C,1,3.24
614,CCn1c(SCC(=O)NC(C)(C)C)nnc1C1CCCCC1,2,3.2
615,CCn1c(SCC(=O)Nc2ccc(C(=O)OC)cc2)nnc1-c1ccccc1,1,4.24
616,CCn1c(SCc2ccccc2F)nc2sc(C)c(C)c2c1=O,2,5.86
617,CCn1c(SCc2nc3c4cnn(C)c4ncn3n2)nnc1-c1cc(C(F)(F)F)n(C)n1,1,3.85
618,CCn1cc(-c2nc3c4c(C)c(C)sc4ncn3n2)cn1,0,3.77
619,CCn1cc(C(=O)O)c(=O)c2cc3c(cc21)OCO3,0,0.94
620,CCn1cc(C(=O)O)c(=O)c2ccc(C)nc21,0,1.41
621,CCn1cc(C2C3=C(CC(C)(C)CC3=O)N(c3ccc(C)cc3)C3=C2C(=O)CC(C)(C)C3)c(C)n1,2,5.35
622,CCn1cc(CN(C)C(=O)c2cc3cc(Br)ccc3oc2=O)c(C)n1,0,3.27
623,CCn1ccc(=NS(=O)(=O)c2ccc(N)cc2)[nH]c1=O,0,1.12
624,CCn1ccc(CN(C)C(=O)c2ccccc2COc2ccc(F)cc2F)n1,0,4.43
625,CN(C(=O)c1c(F)c(F)c(F)c(F)c1F)C(C)(C)C,0,3.45
626,CN(C)/C=C/C(=O)c1ccc(C#Cc2ccccc2)cc1,2,4.69
627,CN(C)C(=O)C1OC(C)(C)OC1C(=O)N(C)C,0,1.49
628,CN(C)C(=O)COC(=O)c1ccccc1O,1,1.21
629,CN(C)C(=O)Oc1ccc(CC(NC(=O)C2N(S(=O)(=O)c3cnn(C)c3)CSC2(C)C)C(=O)OCC(C)(C)C)cc1,0,3.42
630,CN(C)C(=O)Oc1ccc(CC(NC(=O)C2N(S(=O)(=O)c3cnn(C)c3)CSC2(C)C)C(=O)OCCOc2ccccc2)cc1,0,3.27
631,CN(C)C(=O)Oc1ccc(CC(NC(=O)C2N(S(=O)(=O)c3cnn(C)c3)CSC2(C)C)C(=O)OCOC(=O)C(C)(C)C)cc1,0,3.14
632,CN(C)C(=O)n1cc(F)c(=O)[nH]c1=O,0,-0.37
633,CN(C)C(CC=Nc1cc(Cl)cc(Cl)c1)=C(C#N)C#N,1,1.59
634,CN(C)C1C(=O)C(C(N)=O)C(=O)C2(O)C(=O)C3C(=O)c4c(O)cccc4[C@@](C)(O)C3C(O)C12,0,-0.9
635,CN(C)CCC=C1c2ccccc2CCc2ccccc21,2,5.04
636,CN(C)CCCN1c2ccccc2Sc2ccc(Cl)cc21,1,5.35
637,CN(C)CCCN1c2ccccc2Sc2ccc(Cl)cc21,2,5.35
638,CN(C)CCCN1c2ccccc2Sc2ccccc21,1,4.55
639,CN(C)CCCN1c2ccccc2Sc2ccccc21,2,4.55
640,CN(C)CCOC(c1ccccc1)c1ccccc1,1,3.3
641,CN(C)CNC(=O)c1ccccc1,2,0.85
642,CN(C)S(=O)(=O)c1ccc(C(=O)OC2CCCCC2)cc1,0,4.27
643,CN(C)S(=O)(=O)c1cccc(C(=O)NCCc2ccc(Cl)cc2Cl)c1,2,4.48
644,CN(C)c1ccc(-c2nc3ccc(Br)cc3s2)cc1,1,4.4
645,CN(C)c1ccc(-c2nc3ccc(C#N)cc3s2)cc1,1,3.2
646,CN(C)c1ccc(-c2nc3ccc(O)cc3s2)cc1,1,2.0
647,CN(C)c1ccc(-c2nc3ccccc3s2)cc1,1,3.4
648,CN(C)c1nc(=N)nc(COC(=O)c2ccc(-n3cnnc3)cc2)[nH]1,2,2.74
649,CN(C1=NS(=O)(=O)c2ccccc21)c1ccc(OC(=O)c2ccccc2)cc1,0,4.26
650,CN(CCCN=c1[nH][n+]([O-])c2ccccc2[n+]1[O-])CCCNC(=O)c1cccc2cc3ccccc3nc12,1,1.53
651,CN(CCCN=c1[nH][n+]([O-])c2ccccc2[n+]1[O-])CCCNC(=O)c1cccc2cccnc12,1,0.15
652,CN(CCCN=c1[nH][n+]([O-])c2ccccc2[n+]1[O-])CCCNC(=O)c1cccc2nc3ccccc3nc12,1,0.59
653,CN(CCCN=c1[nH]c2ccc(Cl)cc2n2cccc12)CCCN=c1[nH]c2ccc(Cl)cc2n2cccc12,1,4.44
654,CN(CCCN=c1[nH]c2ccccc2n2cccc12)CCCN=c1[nH]c2ccccc2n2cccc12,1,4.12
655,CN(CCCNC(=O)c1cccc2ccc(-c3ccncc3)nc12)CCCNc1n[n+]([O-])c2ccccc2[n+]1[O-],1,0.66
656,CN(CCCNCCc1ccc(O)c2[nH]c(=O)sc12)S(=O)(=O)CCOCCc1ccccc1,1,1.24
657,CN(CCCOCCOCCc1ccccc1)CCc1ccc(O)c2[nH]c(=O)sc12,1,2.44
658,CN(CCN=c1[nH][n+]([O-])c2ccccc2[n+]1[O-])CCNC(=O)c1cccc2cc3ccccc3nc12,1,2.15
659,CN(CCNCCc1ccc(O)c2[nH]c(=O)sc12)C(=O)CCOCCc1ccccc1,1,1.52
660,CN(CCO)C(=O)COC(=O)c1ccccc1O,1,0.86
661,CN(CCO)S(=O)(=O)c1ccc2c(c1)oc(=O)c1cc(S(=O)(=O)N(C)CCO)ccc12,0,3.2
662,CN(CCc1ccc(O)c2[nH]c(=O)sc12)CCN(C)C(=O)CCOCCc1ccccc1,1,2.59
663,CN(Cc1ccccc1)S(=O)(=O)c1ccc(NC(=O)Cc2ccc(F)cc2)cc1,0,5.14
664,CN(c1ccccn1)S(=O)(=O)c1ccc(N)cc1,1,1.3
665,CN1C(=CC(=O)COC(=O)C(c2ccccc2)c2ccccc2)C(C)(C)c2ccccc21,0,6.27
666,CN1C(=CC=CC(=O)C(F)(F)F)C(C)(C)c2ccccc21,1,4.41
667,CN1C(=O)C(O)N=C(c2ccccc2)c2cc(Cl)ccc21,0,2.19
668,CN1C(=O)CCC(N2C(=O)c3ccccc3C2=O)C1=O,1,1.15
669,CN1C(=O)CN=C(c2ccccc2)c2cc(Cl)ccc21,0,2.92
670,CN1C(=O)CN=C(c2ccccc2)c2cc(Cl)ccc21,1,2.8899999999999997
671,CN1C(=O)N(C)C2(c3ccccc3)Nn3c(s/c(=C\c4ccc(Br)cc4)c3=O)=NC12c1ccccc1,2,5.72
672,CN1C(=O)NC(=O)C(C)(C2=CCCCC2)C1=O,0,1.98
673,CN1C(C(=O)N=c2cccc[nH]2)C(=O)c2ccccc2S1(=O)=O,0,3.06
674,CN1C(C(=O)N=c2cccc[nH]2)C(=O)c2ccccc2S1(=O)=O,1,0.255
675,CN1CCC23c4c5ccc(O)c4OC2C(O)C=CC3C1C5,1,0.76
676,CN1CCC23c4c5ccc(O)c4OC2C(O)C=CC3C1C5,2,0.76
677,CN1CCN(CCCN2c3ccccc3Sc3ccc(C(F)(F)F)cc32)CC1,1,5.03
678,CN=C(NCCSCc1[nH]cnc1C)NC#N,0,0.4
679,CN=C(NCCSCc1[nH]cnc1C)NC#N,1,0.4
680,CNC(=O)Oc1ccc(N(C)C)c(C)c1,2,1.9
681,CNC(=O)n1cc(F)c(=O)[nH]c1=O,0,-0.2
682,CNS(=O)(=O)c1ccc(C)cc1,1,1.28
683,CNS(=O)(=O)c1ccc(Cl)cc1,1,1.92
684,CNS(=O)(=O)c1n[nH]c(=NC(C)=O)s1,1,0.49
685,CNc1ccc(-c2nc3ccc(Br)cc3s2)cc1,1,3.6
686,CNc1ccc(-c2nc3ccc(C#N)cc3s2)cc1,1,2.5
687,CNc1ccc(-c2nc3ccc(C)cc3s2)cc1,1,3.1
688,CNc1ccc(-c2nc3ccc(O)cc3s2)cc1,1,1.2
689,CNc1ccc(-c2nc3ccc(OC)cc3s2)cc1,1,2.6
690,CNc1nc2c(C)cccn2c(=O)c1C=O,1,2.68
691,COC(=O)C(CCSC)NC(=O)c1cc2c(n(-c3ccccc3)c1=O)CC(C)(C)CC2=O,0,3.97
692,COC(=O)C(NC(=O)CON=C1C=C2CC[C@H]3[C@H](CC[C@]4(C)[C@H]3CC[C@@]4(O)C(C)=O)[C@]2(C)CC1)c1ccccc1,1,6.27
693,COC(=O)C(O)c1c(-c2ccc(Cl)cc2)nc(=O)[nH]c1-c1ccc(Cl)cc1,0,3.56
694,COC(=O)C1=C(C)N=C(C)C(C(=O)OC)[C@@H]1c1cccc(Cl)c1,2,4.22
695,COC(=O)C1OC(c2ccccc2)OC1C(=O)OC,0,2.49
696,COC(=O)C=C1OC(=N)C(C(=O)OCc2ccccc2)[C@@]2(C(=O)Nc3ccccc32)C1C(=O)OC,2,4.25
697,COC(=O)C=CCN1C(=O)c2ccccc2C1=O,0,2.46
698,COC(=O)CC(CN)c1ccc(Cl)cc1,1,0.48
699,COC(=O)CCCNC(=O)NC12CC3CC(CC(C3)C1)C2,1,0.18
700,COC(=O)CCN=c1[nH]c(-c2cccnc2)nc2sc3c(c12)CCCC3,2,4.69
701,COC(=O)CN(c1ccccc1)S(=O)(=O)c1ccc(OC)cc1,0,3.43
702,COC(=O)COc1cc2occ(-c3csc(C)n3)c(=O)c2cc1C,2,3.9
703,COC(=O)CSc1nc(=NCC(C)C)nc(N2CCOCC2)[nH]1,2,3.75
704,COC(=O)N=c1[nH]c2ccc(C(=O)c3ccccc3)cc2[nH]1,0,3.14
705,COC(=O)N=c1[nH]c2ccc(C(=O)c3ccccc3)cc2[nH]1,1,3.14
706,COC(=O)N=c1[nH]c2ccccc2[nH]1,1,1.52
707,COC(=O)N=c1[nH]c2ccccc2[nH]1,2,1.52
708,COC(=O)NC(=O)C(O)c1ccccc1,0,1.41
709,COC(=O)c1c(C)sc2c1OC(=N)C(C#N)[C@@H]2c1cc(Br)cs1,2,5.06
710,COC(=O)c1c(NC(NC(=O)c2cccnc2)(C(F)(F)F)C(F)(F)F)sc2c1CCCCC2,1,5.75
711,COC(=O)c1c(N[C@@H](NC(C)=O)C(Cl)(Cl)Cl)sc2c1CCCC2,2,5.04
712,COC(=O)c1cc(-n2c(O)c3c(c2O)[C@]2(C(OC(C)=O)OC(C)=O)C=C[C@H]3O2)ccc1Cl,1,3.77
713,COC(=O)c1cc(OC)c(OC)cc1NC(=O)COc1nonc1N1CCOCC1,1,4.49
714,COC(=O)c1cc(OC)c(OC)cc1NC(=O)CSc1nncn1C,1,2.78
715,COC(=O)c1ccc(-n2c(C)cc(C(=O)COc3cccc(-n4cnnn4)c3)c2C)cc1,0,4.77
716,COC(=O)c1ccc(Br)c(S(=O)(=O)N2CCCCC2)c1,0,3.66
717,COC(=O)c1ccc(C(=O)OC)c(NC(=O)CSc2ncnc3sc4c(c23)CC[C@@H](C)C4)c1,1,5.79
718,COC(=O)c1ccc(C)c(NC(=O)Cc2coc3cc4c(cc23)CCC4)c1,0,4.78
719,COC(=O)c1ccc(C2C3C(=O)C[C@@H](c4ccco4)CC3=Nc3ccccc3N2C(=O)C2CC2)cc1,0,4.44
720,COC(=O)c1ccc(N(C(=O)C(F)(F)F)[C@@H]2C=CS(=O)(=O)C2)cc1,0,2.05
721,COC(=O)c1ccc(OC(=O)c2cc(OC)cc(OC)c2)cc1,0,4.64
722,COC(=O)c1cccc(C)c1S(=O)(=O)NC(=O)N=c1nc(N(C)C)nc(OCC(F)(F)F)[nH]1,0,0.96
723,COC(=O)c1cccc(C)c1S(=O)(=O)NC(=O)N=c1nc(N(C)C)nc(OCC(F)(F)F)[nH]1,1,0.96
724,COC(=O)c1cccc(C)c1S(=O)(=O)NC(=O)N=c1nc(N(C)C)nc(OCC(F)(F)F)[nH]1,2,0.96
725,COC(=O)c1cccc(NC(=O)CCN2C(=O)c3ccccc3C2=O)c1,0,3.39
726,COC(=O)c1cccc(NC(=O)c2cc(C(=O)Nc3cccc(C(=O)OC)c3)cc(N3C(=O)c4ccccc4C3=O)c2)c1,1,6.09
727,COC(=O)c1cccc(NC(=O)c2ccc(C)cc2)c1,0,3.72
728,COC(=O)c1ccccc1O,1,2.36
729,COC(=O)c1ccccc1S(=O)(=O)NC(=O)N=c1nc(C)[nH]c(OC)n1,0,-1.74
730,COC(=O)c1ccccc1S(=O)(=O)NC(=O)N=c1nc(C)[nH]c(OC)n1,1,-1.74
731,COC(=O)c1cnn2c(C(F)(F)F)cc(-c3cc(OC)c(OC)c(OC)c3)nc12,0,4.08
732,COC(=O)c1sc(=N)[nH]c1C,1,1.48
733,COC(=O)c1sccc1S(=O)(=O)NC(=O)N=c1nc(C)[nH]c(OC)n1,0,0.2
734,COC(=O)c1sccc1S(=O)(=O)NC(=O)N=c1nc(C)[nH]c(OC)n1,1,0.2
735,COC(=O)n1c(-c2cscn2)nc2ccccc21,1,2.05
736,COC(=O)n1cc(F)c(=O)[nH]c1=O,0,-0.68
737,COC1=CC(=O)CC(C)C12Oc1c(Cl)c(OC)cc(OC)c1C2=O,1,2.18
738,COCCCNC(=O)c1cc(Br)c(C)c(C)c1C,2,2.93
739,COCCCNC(=O)c1ccccc1C(F)(F)F,0,2.0
740,COCCCNC(=S)N1[C@H](C)CCC[C@H]1C,0,2.8
741,COCCOC(=O)C1=C(C)N=C2CC(c3cccc(OC)c3)CC(=O)C2C1c1coc2ccc(C)cc2c1=O,2,5.23
742,COCCOCCOC(=O)C(Cc1ccc(OC(=O)N(C)C)cc1)NC(=O)C1N(S(=O)(=O)c2cnn(C)c2)CSC1(C)C,0,1.41
743,COCCn1c(C)cc(C(=O)CSc2n[nH]c3nc4ccccc4n23)c1C,2,3.45
744,COCCn1c(C)cc(C(=O)CSc2ncnc3sc(C)c(C)c23)c1C,1,4.59
745,COCON1C(=O)CN(C(C)=O)[C@H]1c1ccc(Cl)cc1Cl,0,1.98
746,COC[C@H](C)NC(=O)CCl,1,0.61
747,COCc1cc(OC(=O)N(C)C)nc(SCC(=O)C(C)(C)C)n1,0,3.33
748,COc1[nH]cnc(=NS(=O)(=O)c2ccc(N)cc2)c1OC,0,0.7
749,COc1[nH]cnc(=NS(=O)(=O)c2ccc(N)cc2)c1OC,1,0.7
750,COc1c(Cl)ccc(Cl)c1C(=O)Nc1ccc(C)cc1C,0,4.0
751,COc1cc(/C=C/C(=O)N[C@H]2CCCc3ccccc32)cc(OC)c1OC,0,4.27
752,COc1cc(/C=C/C(=O)Nc2ccc(N3CCCCC3)cc2)ccc1OC(F)F,2,5.36
753,COc1cc(/C=N\n2cnc3sc4c(c3c2=O)CCCC4)ccc1OCc1ccccc1,0,5.68
754,COc1cc(=NS(=O)(=O)c2ccc(N)cc2)[nH]c(OC)n1,0,1.63
755,COc1cc(C#N)ccc1OC(=O)/C=C/c1cccc(F)c1,0,4.46
756,COc1cc(C(=O)COC(=O)CCCOc2ccc(Cl)cc2Cl)cc(OC)c1OC,1,5.59
757,COc1cc(C(=O)Nc2cccc(C#N)c2)cc(OC)c1OC,0,3.44
758,COc1cc(C(=O)Nc2ccccc2C(C)(C)C)cc(OC)c1OC,0,3.61
759,COc1cc(C(=O)O)ccc1O,0,1.43
760,COc1cc(C(=O)c2ccc(F)cc2)cc(C(=O)c2ccc(F)cc2)c1,0,4.89
761,COc1cc(C2=Nc3cc(C)c(C)cc3NC3CC(C)(C)CC(=O)C23)cc(OC)c1OC(C)=O,2,4.21
762,COc1cc(C2c3c(cc(C)[nH]c3=O)OC(=N)C2C#N)cc(OC)c1OC,2,2.55
763,COc1cc(C=O)ccc1OS(=O)(=O)c1ccc(F)c(F)c1,1,3.68
764,COc1cc(CC(=NC(=O)c2ccccc2)C(=O)Nc2cccc(CO)c2)ccc1OC(C)=O,1,4.04
765,COc1cc(Cc2c[nH]c(=N)[nH]c2=N)cc(OC)c1OC,0,0.91
766,COc1cc(Cc2c[nH]c(=N)[nH]c2=N)cc(OC)c1OC,1,0.91
767,COc1cc(Cc2c[nH]c(=N)[nH]c2=N)cc(OC)c1OC,2,0.91
768,COc1cc(OC)[nH]c(=NC(=O)NS(=O)(=O)c2ncccc2C(F)(F)F)n1,1,-0.06
769,COc1cc(OC)c(C2C3C(=O)CCCC3=Nc3ncnn32)cc1OC,1,2.19
770,COc1cc([C@@H]2C3=C(CCCC3=O)N(c3ccccc3C(F)(F)F)C(=N)C2C(=O)c2ccccc2)cc(OC)c1OC,0,4.51
771,COc1cc([C@H]2NC(=O)N=C(C)C2C(=O)OC(C)C)ccc1OC(F)F,0,3.75
772,COc1cc([C@H]2c3c(C)n[nH]c3OC(=N)C2C#N)ccc1OCc1cccc(F)c1,2,4.42
773,COc1cc2c(cc1OC)CN(C(=O)c1cccc(S(=O)(=O)N3CCCCC3)c1)CC2,0,4.2
774,COc1cc2c(cc1OC)[C@@H](COc1ccc(F)cc1)N(C(=O)/C=C/c1ccccc1)CC2,0,5.45
775,COc1cc2c(cc1OC)[C@@]1(C)N(CC2)C(=O)OC12CCCCC2,0,3.47
776,COc1cc2c(cc1OC)[C@H](COc1ccc3c(C)cc(=O)oc3c1)N(C(=O)C1CCCCC1)CC2,0,5.07
777,COc1cc2c3c(c1)/C(=C1/SC(=NC(C)=O)NC1=O)C(=O)N3C(C)(C)C=C2C,1,4.62
778,COc1ccc(-c2n[nH]c(=N)s2)cc1OC,1,2.34
779,COc1ccc(-c2nnc(SCC(=O)c3c(N)n(C)c(=O)n(C)c3=O)n2-c2cccc(C(F)(F)F)c2)cc1,2,4.89
